"warehouseID","Block","Date","containerID","haulierID","remarks","LotID"
"C",2,"2021-10-06","c439","h001",NA,NA
"C",3,"2021-10-06","c439","h001",NA,NA
"C",3,"2021-10-06","c350","h001",NA,NA
"C",4,"2021-10-06","c350","h001",NA,NA
"C",5,"2021-10-06","c350","h001",NA,NA
"C",6,"2021-10-06","c350","h001",NA,NA
"C",7,"2021-10-06","c350","h001",NA,NA
"C",7,"2021-10-06","c012","h001",NA,NA
"C",8,"2021-10-06","c012","h001",NA,NA
"C",9,"2021-10-06","c012","h001",NA,NA
"C",10,"2021-10-06","c012","h001",NA,NA
"C",11,"2021-10-06","c012","h001",NA,NA
"C",11,"2021-10-06","c073","h001",NA,NA
"C",12,"2021-10-06","c073","h001",NA,NA
"C",13,"2021-10-06","c073","h001",NA,NA
"C",14,"2021-10-06","c073","h001",NA,NA
"C",14,"2021-10-06","c244","h001",NA,NA
"C",15,"2021-10-06","c244","h001",NA,NA
"C",16,"2021-10-06","c244","h001",NA,NA
"C",17,"2021-10-06","c244","h001",NA,NA
"C",17,"2021-10-06","c296","h001",NA,NA
"C",18,"2021-10-06","c296","h001",NA,NA
"C",19,"2021-10-06","c296","h001",NA,NA
"C",20,"2021-10-06","c296","h001",NA,NA
"C",20,"2021-10-06","c433","h001",NA,NA
"C",21,"2021-10-06","c433","h001",NA,NA
"C",22,"2021-10-06","c433","h001",NA,NA
"C",23,"2021-10-06","c433","h001",NA,NA
"C",24,"2021-10-06","c433","h001",NA,NA
"C",24,"2021-10-06","c123","h001",NA,NA
"C",25,"2021-10-06","c123","h001",NA,NA
"C",26,"2021-10-06","c123","h001",NA,NA
"C",26,"2021-10-06","c397","h001",NA,NA
"C",27,"2021-10-06","c397","h001",NA,NA
"C",28,"2021-10-06","c397","h001",NA,NA
"C",29,"2021-10-06","c397","h001",NA,NA
"C",30,"2021-10-06","c397","h001",NA,NA
"C",31,"2021-10-06","c397","h001",NA,NA
"C",0,"2021-10-07","c021","h001",NA,NA
"C",1,"2021-10-07","c021","h001",NA,NA
"C",2,"2021-10-07","c021","h001",NA,NA
"C",3,"2021-10-07","c021","h001",NA,NA
"C",4,"2021-10-07","c021","h001",NA,NA
"C",4,"2021-10-07","c229","h001",NA,NA
"C",5,"2021-10-07","c229","h001",NA,NA
"C",6,"2021-10-07","c229","h001",NA,NA
"C",7,"2021-10-07","c229","h001",NA,NA
"C",8,"2021-10-07","c229","h001",NA,NA
"C",8,"2021-10-07","c310","h001",NA,NA
"C",9,"2021-10-07","c310","h001",NA,NA
"C",10,"2021-10-07","c310","h001",NA,NA
"C",11,"2021-10-07","c310","h001",NA,NA
"C",12,"2021-10-07","c310","h001",NA,NA
"C",13,"2021-10-07","c310","h001",NA,NA
"C",13,"2021-10-07","c310","h001",NA,NA
"C",14,"2021-10-07","c310","h001",NA,NA
"C",15,"2021-10-07","c310","h001",NA,NA
"C",15,"2021-10-07","c238","h001",NA,NA
"C",16,"2021-10-07","c238","h001",NA,NA
"C",17,"2021-10-07","c238","h001",NA,NA
"C",17,"2021-10-07","c313","h001",NA,NA
"C",18,"2021-10-07","c313","h001",NA,NA
"C",19,"2021-10-07","c313","h001",NA,NA
"C",19,"2021-10-07","c057","h001",NA,NA
"C",20,"2021-10-07","c057","h001",NA,NA
"C",21,"2021-10-07","c057","h001",NA,NA
"C",22,"2021-10-07","c057","h001",NA,NA
"C",23,"2021-10-07","c057","h001",NA,NA
"C",23,"2021-10-07","c071","h001",NA,NA
"C",24,"2021-10-07","c071","h001",NA,NA
"C",25,"2021-10-07","c071","h001",NA,NA
"C",25,"2021-10-07","c176","h001",NA,NA
"C",26,"2021-10-07","c176","h001",NA,NA
"C",27,"2021-10-07","c176","h001",NA,NA
"C",27,"2021-10-07","c094","h001",NA,NA
"C",28,"2021-10-07","c094","h001",NA,NA
"C",29,"2021-10-07","c094","h001",NA,NA
"C",29,"2021-10-07","c309","h001",NA,NA
"C",30,"2021-10-07","c309","h001",NA,NA
"C",31,"2021-10-07","c309","h001",NA,NA
"C",31,"2021-10-07","c012","h001",NA,NA
"C",32,"2021-10-07","c012","h001",NA,NA
"C",33,"2021-10-07","c012","h001",NA,NA
"C",34,"2021-10-07","c012","h001",NA,NA
"C",35,"2021-10-07","c012","h001",NA,NA
"C",35,"2021-10-07","c405","h001",NA,NA
"C",36,"2021-10-07","c405","h001",NA,NA
"C",37,"2021-10-07","c405","h001",NA,NA
"C",38,"2021-10-07","c405","h001",NA,NA
"C",38,"2021-10-07","c201","h001",NA,NA
"C",39,"2021-10-07","c201","h001",NA,NA
"C",40,"2021-10-07","c201","h001",NA,NA
"C",41,"2021-10-07","c201","h001",NA,NA
"C",42,"2021-10-07","c201","h001",NA,NA
"C",43,"2021-10-07","c201","h001",NA,NA
"C",0,"2021-10-07","c490","h001",NA,NA
"C",1,"2021-10-07","c490","h001",NA,NA
"C",2,"2021-10-07","c490","h001",NA,NA
"C",3,"2021-10-07","c490","h001",NA,NA
"C",3,"2021-10-07","c185","h001",NA,NA
"C",4,"2021-10-07","c185","h001",NA,NA
"C",5,"2021-10-07","c185","h001",NA,NA
"C",5,"2021-10-07","c391","h001",NA,NA
"C",6,"2021-10-07","c391","h001",NA,NA
"C",7,"2021-10-07","c391","h001",NA,NA
"C",7,"2021-10-07","c472","h001",NA,NA
"C",8,"2021-10-07","c472","h001",NA,NA
"C",9,"2021-10-07","c472","h001",NA,NA
"C",10,"2021-10-07","c472","h001",NA,NA
"C",11,"2021-10-07","c472","h001",NA,NA
"C",11,"2021-10-07","c344","h001",NA,NA
"C",12,"2021-10-07","c344","h001",NA,NA
"C",13,"2021-10-07","c344","h001",NA,NA
"C",14,"2021-10-07","c344","h001",NA,NA
"C",15,"2021-10-07","c344","h001",NA,NA
"C",15,"2021-10-07","c392","h001",NA,NA
"C",16,"2021-10-07","c392","h001",NA,NA
"C",17,"2021-10-07","c392","h001",NA,NA
"C",17,"2021-10-07","c071","h001",NA,NA
"C",18,"2021-10-07","c071","h001",NA,NA
"C",19,"2021-10-07","c071","h001",NA,NA
"C",19,"2021-10-07","c431","h001",NA,NA
"C",20,"2021-10-07","c431","h001",NA,NA
"C",21,"2021-10-07","c431","h001",NA,NA
"C",22,"2021-10-07","c431","h001",NA,NA
"C",22,"2021-10-07","c025","h001",NA,NA
"C",23,"2021-10-07","c025","h001",NA,NA
"C",24,"2021-10-07","c025","h001",NA,NA
"C",25,"2021-10-07","c025","h001",NA,NA
"C",26,"2021-10-07","c025","h001",NA,NA
"C",26,"2021-10-07","c078","h001",NA,NA
"C",27,"2021-10-07","c078","h001",NA,NA
"C",28,"2021-10-07","c078","h001",NA,NA
"C",29,"2021-10-07","c078","h001",NA,NA
"C",30,"2021-10-07","c078","h001",NA,NA
"C",30,"2021-10-07","c264","h001",NA,NA
"C",31,"2021-10-07","c264","h001",NA,NA
"C",32,"2021-10-07","c264","h001",NA,NA
"C",33,"2021-10-07","c264","h001",NA,NA
"C",33,"2021-10-07","c045","h001",NA,NA
"C",34,"2021-10-07","c045","h001",NA,NA
"C",35,"2021-10-07","c045","h001",NA,NA
"C",36,"2021-10-07","c045","h001",NA,NA
"C",37,"2021-10-07","c045","h001",NA,NA
"C",38,"2021-10-07","c045","h001",NA,NA
"C",0,"2021-10-08","c373","h001",NA,NA
"C",1,"2021-10-08","c373","h001",NA,NA
"C",2,"2021-10-08","c373","h001",NA,NA
"C",3,"2021-10-08","c373","h001",NA,NA
"C",3,"2021-10-08","c067","h001",NA,NA
"C",4,"2021-10-08","c067","h001",NA,NA
"C",5,"2021-10-08","c067","h001",NA,NA
"C",6,"2021-10-08","c067","h001",NA,NA
"C",6,"2021-10-08","c323","h001",NA,NA
"C",7,"2021-10-08","c323","h001",NA,NA
"C",8,"2021-10-08","c323","h001",NA,NA
"C",9,"2021-10-08","c323","h001",NA,NA
"C",9,"2021-10-08","c060","h001",NA,NA
"C",10,"2021-10-08","c060","h001",NA,NA
"C",11,"2021-10-08","c060","h001",NA,NA
"C",12,"2021-10-08","c060","h001",NA,NA
"C",12,"2021-10-08","c192","h001",NA,NA
"C",13,"2021-10-08","c192","h001",NA,NA
"C",14,"2021-10-08","c192","h001",NA,NA
"C",14,"2021-10-08","c366","h001",NA,NA
"C",15,"2021-10-08","c366","h001",NA,NA
"C",16,"2021-10-08","c366","h001",NA,NA
"C",17,"2021-10-08","c366","h001",NA,NA
"C",18,"2021-10-08","c366","h001",NA,NA
"C",19,"2021-10-08","c366","h001",NA,NA
"C",19,"2021-10-08","c075","h001",NA,NA
"C",20,"2021-10-08","c075","h001",NA,NA
"C",21,"2021-10-08","c075","h001",NA,NA
"C",22,"2021-10-08","c075","h001",NA,NA
"C",23,"2021-10-08","c075","h001",NA,NA
"C",23,"2021-10-08","c175","h001",NA,NA
"C",24,"2021-10-08","c175","h001",NA,NA
"C",25,"2021-10-08","c175","h001",NA,NA
"C",26,"2021-10-08","c175","h001",NA,NA
"C",27,"2021-10-08","c175","h001",NA,NA
"C",27,"2021-10-08","c007","h001",NA,NA
"C",28,"2021-10-08","c007","h001",NA,NA
"C",29,"2021-10-08","c007","h001",NA,NA
"C",30,"2021-10-08","c007","h001",NA,NA
"C",30,"2021-10-08","c298","h001",NA,NA
"C",31,"2021-10-08","c298","h001",NA,NA
"C",32,"2021-10-08","c298","h001",NA,NA
"C",33,"2021-10-08","c298","h001",NA,NA
"C",33,"2021-10-08","c404","h001",NA,NA
"C",34,"2021-10-08","c404","h001",NA,NA
"C",35,"2021-10-08","c404","h001",NA,NA
"C",36,"2021-10-08","c404","h001",NA,NA
"C",37,"2021-10-08","c404","h001",NA,NA
"C",37,"2021-10-08","c436","h001",NA,NA
"C",38,"2021-10-08","c436","h001",NA,NA
"C",39,"2021-10-08","c436","h001",NA,NA
"C",40,"2021-10-08","c436","h001",NA,NA
"C",41,"2021-10-08","c436","h001",NA,NA
"C",41,"2021-10-08","c173","h001",NA,NA
"C",42,"2021-10-08","c173","h001",NA,NA
"C",43,"2021-10-08","c173","h001",NA,NA
"C",44,"2021-10-08","c173","h001",NA,NA
"C",44,"2021-10-08","c451","h001",NA,NA
"C",45,"2021-10-08","c451","h001",NA,NA
"C",46,"2021-10-08","c451","h001",NA,NA
"C",47,"2021-10-08","c451","h001",NA,NA
"C",0,"2021-10-08","c395","h001",NA,NA
"C",1,"2021-10-08","c395","h001",NA,NA
"C",2,"2021-10-08","c395","h001",NA,NA
"C",3,"2021-10-08","c395","h001",NA,NA
"C",3,"2021-10-08","c038","h001",NA,NA
"C",4,"2021-10-08","c038","h001",NA,NA
"C",5,"2021-10-08","c038","h001",NA,NA
"C",6,"2021-10-08","c038","h001",NA,NA
"C",6,"2021-10-08","c332","h001",NA,NA
"C",7,"2021-10-08","c332","h001",NA,NA
"C",8,"2021-10-08","c332","h001",NA,NA
"C",8,"2021-10-08","c123","h001",NA,NA
"C",9,"2021-10-08","c123","h001",NA,NA
"C",10,"2021-10-08","c123","h001",NA,NA
"C",11,"2021-10-08","c123","h001",NA,NA
"C",12,"2021-10-08","c123","h001",NA,NA
"C",12,"2021-10-08","c487","h001",NA,NA
"C",13,"2021-10-08","c487","h001",NA,NA
"C",14,"2021-10-08","c487","h001",NA,NA
"C",15,"2021-10-08","c487","h001",NA,NA
"C",16,"2021-10-08","c487","h001",NA,NA
"C",16,"2021-10-08","c107","h001",NA,NA
"C",17,"2021-10-08","c107","h001",NA,NA
"C",18,"2021-10-08","c107","h001",NA,NA
"C",18,"2021-10-08","c216","h001",NA,NA
"C",19,"2021-10-08","c216","h001",NA,NA
"C",20,"2021-10-08","c216","h001",NA,NA
"C",21,"2021-10-08","c216","h001",NA,NA
"C",22,"2021-10-08","c216","h001",NA,NA
"C",23,"2021-10-08","c216","h001",NA,NA
"C",23,"2021-10-08","c233","h001",NA,NA
"C",24,"2021-10-08","c233","h001",NA,NA
"C",25,"2021-10-08","c233","h001",NA,NA
"C",26,"2021-10-08","c233","h001",NA,NA
"C",26,"2021-10-08","c485","h001",NA,NA
"C",27,"2021-10-08","c485","h001",NA,NA
"C",28,"2021-10-08","c485","h001",NA,NA
"C",28,"2021-10-08","c279","h001",NA,NA
"C",29,"2021-10-08","c279","h001",NA,NA
"C",30,"2021-10-08","c279","h001",NA,NA
"C",31,"2021-10-08","c279","h001",NA,NA
"C",0,"2021-10-09","c243","h001",NA,NA
"C",1,"2021-10-09","c243","h001",NA,NA
"C",2,"2021-10-09","c243","h001",NA,NA
"C",3,"2021-10-09","c243","h001",NA,NA
"C",3,"2021-10-09","c159","h001",NA,NA
"C",4,"2021-10-09","c159","h001",NA,NA
"C",5,"2021-10-09","c159","h001",NA,NA
"C",6,"2021-10-09","c159","h001",NA,NA
"C",7,"2021-10-09","c159","h001",NA,NA
"C",7,"2021-10-09","c194","h001",NA,NA
"C",8,"2021-10-09","c194","h001",NA,NA
"C",9,"2021-10-09","c194","h001",NA,NA
"C",10,"2021-10-09","c194","h001",NA,NA
"C",10,"2021-10-09","c022","h001",NA,NA
"C",11,"2021-10-09","c022","h001",NA,NA
"C",12,"2021-10-09","c022","h001",NA,NA
"C",13,"2021-10-09","c022","h001",NA,NA
"C",14,"2021-10-09","c022","h001",NA,NA
"C",14,"2021-10-09","c464","h001",NA,NA
"C",15,"2021-10-09","c464","h001",NA,NA
"C",16,"2021-10-09","c464","h001",NA,NA
"C",17,"2021-10-09","c464","h001",NA,NA
"C",17,"2021-10-09","c035","h001",NA,NA
"C",18,"2021-10-09","c035","h001",NA,NA
"C",19,"2021-10-09","c035","h001",NA,NA
"C",20,"2021-10-09","c035","h001",NA,NA
"C",21,"2021-10-09","c035","h001",NA,NA
"C",22,"2021-10-09","c035","h001",NA,NA
"C",22,"2021-10-09","c125","h001",NA,NA
"C",23,"2021-10-09","c125","h001",NA,NA
"C",24,"2021-10-09","c125","h001",NA,NA
"C",25,"2021-10-09","c125","h001",NA,NA
"C",25,"2021-10-09","c203","h001",NA,NA
"C",26,"2021-10-09","c203","h001",NA,NA
"C",27,"2021-10-09","c203","h001",NA,NA
"C",27,"2021-10-09","c236","h001",NA,NA
"C",28,"2021-10-09","c236","h001",NA,NA
"C",29,"2021-10-09","c236","h001",NA,NA
"C",30,"2021-10-09","c236","h001",NA,NA
"C",31,"2021-10-09","c236","h001",NA,NA
"C",31,"2021-10-09","c345","h001",NA,NA
"C",32,"2021-10-09","c345","h001",NA,NA
"C",33,"2021-10-09","c345","h001",NA,NA
"C",33,"2021-10-09","c487","h001",NA,NA
"C",34,"2021-10-09","c487","h001",NA,NA
"C",35,"2021-10-09","c487","h001",NA,NA
"C",36,"2021-10-09","c487","h001",NA,NA
"C",37,"2021-10-09","c487","h001",NA,NA
"C",37,"2021-10-09","c194","h001",NA,NA
"C",38,"2021-10-09","c194","h001",NA,NA
"C",39,"2021-10-09","c194","h001",NA,NA
"C",40,"2021-10-09","c194","h001",NA,NA
"C",40,"2021-10-09","c370","h001",NA,NA
"C",41,"2021-10-09","c370","h001",NA,NA
"C",42,"2021-10-09","c370","h001",NA,NA
"C",42,"2021-10-09","c495","h001",NA,NA
"C",43,"2021-10-09","c495","h001",NA,NA
"C",44,"2021-10-09","c495","h001",NA,NA
"C",45,"2021-10-09","c495","h001",NA,NA
"C",46,"2021-10-09","c495","h001",NA,NA
"C",0,"2021-10-09","c421","h001",NA,NA
"C",1,"2021-10-09","c421","h001",NA,NA
"C",2,"2021-10-09","c421","h001",NA,NA
"C",2,"2021-10-09","c318","h001",NA,NA
"C",3,"2021-10-09","c318","h001",NA,NA
"C",4,"2021-10-09","c318","h001",NA,NA
"C",4,"2021-10-09","c156","h001",NA,NA
"C",5,"2021-10-09","c156","h001",NA,NA
"C",6,"2021-10-09","c156","h001",NA,NA
"C",7,"2021-10-09","c156","h001",NA,NA
"C",8,"2021-10-09","c156","h001",NA,NA
"C",9,"2021-10-09","c156","h001",NA,NA
"C",9,"2021-10-09","c097","h001",NA,NA
"C",10,"2021-10-09","c097","h001",NA,NA
"C",11,"2021-10-09","c097","h001",NA,NA
"C",11,"2021-10-09","c283","h001",NA,NA
"C",12,"2021-10-09","c283","h001",NA,NA
"C",13,"2021-10-09","c283","h001",NA,NA
"C",14,"2021-10-09","c283","h001",NA,NA
"C",14,"2021-10-09","c227","h001",NA,NA
"C",15,"2021-10-09","c227","h001",NA,NA
"C",16,"2021-10-09","c227","h001",NA,NA
"C",17,"2021-10-09","c227","h001",NA,NA
"C",18,"2021-10-09","c227","h001",NA,NA
"C",19,"2021-10-09","c227","h001",NA,NA
"C",19,"2021-10-09","c180","h001",NA,NA
"C",20,"2021-10-09","c180","h001",NA,NA
"C",21,"2021-10-09","c180","h001",NA,NA
"C",22,"2021-10-09","c180","h001",NA,NA
"C",23,"2021-10-09","c180","h001",NA,NA
"C",23,"2021-10-09","c343","h001",NA,NA
"C",24,"2021-10-09","c343","h001",NA,NA
"C",25,"2021-10-09","c343","h001",NA,NA
"C",26,"2021-10-09","c343","h001",NA,NA
"C",27,"2021-10-09","c343","h001",NA,NA
"C",28,"2021-10-09","c343","h001",NA,NA
"C",28,"2021-10-09","c338","h001",NA,NA
"C",29,"2021-10-09","c338","h001",NA,NA
"C",30,"2021-10-09","c338","h001",NA,NA
"C",30,"2021-10-09","c097","h001",NA,NA
"C",31,"2021-10-09","c097","h001",NA,NA
"C",32,"2021-10-09","c097","h001",NA,NA
"C",33,"2021-10-09","c097","h001",NA,NA
"C",34,"2021-10-09","c097","h001",NA,NA
"C",34,"2021-10-09","c181","h001",NA,NA
"C",35,"2021-10-09","c181","h001",NA,NA
"C",36,"2021-10-09","c181","h001",NA,NA
"C",37,"2021-10-09","c181","h001",NA,NA
"C",38,"2021-10-09","c181","h001",NA,NA
"C",39,"2021-10-09","c181","h001",NA,NA
"C",0,"2021-10-10","c358","h001",NA,NA
"C",1,"2021-10-10","c358","h001",NA,NA
"C",2,"2021-10-10","c358","h001",NA,NA
"C",3,"2021-10-10","c358","h001",NA,NA
"C",3,"2021-10-10","c193","h001",NA,NA
"C",4,"2021-10-10","c193","h001",NA,NA
"C",5,"2021-10-10","c193","h001",NA,NA
"C",6,"2021-10-10","c193","h001",NA,NA
"C",7,"2021-10-10","c193","h001",NA,NA
"C",7,"2021-10-10","c126","h001",NA,NA
"C",8,"2021-10-10","c126","h001",NA,NA
"C",9,"2021-10-10","c126","h001",NA,NA
"C",10,"2021-10-10","c126","h001",NA,NA
"C",10,"2021-10-10","c301","h001",NA,NA
"C",11,"2021-10-10","c301","h001",NA,NA
"C",12,"2021-10-10","c301","h001",NA,NA
"C",12,"2021-10-10","c314","h001",NA,NA
"C",13,"2021-10-10","c314","h001",NA,NA
"C",14,"2021-10-10","c314","h001",NA,NA
"C",15,"2021-10-10","c314","h001",NA,NA
"C",15,"2021-10-10","c407","h001",NA,NA
"C",16,"2021-10-10","c407","h001",NA,NA
"C",17,"2021-10-10","c407","h001",NA,NA
"C",18,"2021-10-10","c407","h001",NA,NA
"C",19,"2021-10-10","c407","h001",NA,NA
"C",19,"2021-10-10","c347","h001",NA,NA
"C",20,"2021-10-10","c347","h001",NA,NA
"C",21,"2021-10-10","c347","h001",NA,NA
"C",22,"2021-10-10","c347","h001",NA,NA
"C",23,"2021-10-10","c347","h001",NA,NA
"C",23,"2021-10-10","c490","h001",NA,NA
"C",24,"2021-10-10","c490","h001",NA,NA
"C",25,"2021-10-10","c490","h001",NA,NA
"C",25,"2021-10-10","c162","h001",NA,NA
"C",26,"2021-10-10","c162","h001",NA,NA
"C",27,"2021-10-10","c162","h001",NA,NA
"C",27,"2021-10-10","c032","h001",NA,NA
"C",28,"2021-10-10","c032","h001",NA,NA
"C",29,"2021-10-10","c032","h001",NA,NA
"C",29,"2021-10-10","c099","h001",NA,NA
"C",30,"2021-10-10","c099","h001",NA,NA
"C",31,"2021-10-10","c099","h001",NA,NA
"C",32,"2021-10-10","c099","h001",NA,NA
"C",33,"2021-10-10","c099","h001",NA,NA
"C",34,"2021-10-10","c099","h001",NA,NA
"C",34,"2021-10-10","c415","h001",NA,NA
"C",35,"2021-10-10","c415","h001",NA,NA
"C",36,"2021-10-10","c415","h001",NA,NA
"C",37,"2021-10-10","c415","h001",NA,NA
"C",37,"2021-10-10","c350","h001",NA,NA
"C",38,"2021-10-10","c350","h001",NA,NA
"C",39,"2021-10-10","c350","h001",NA,NA
"C",40,"2021-10-10","c350","h001",NA,NA
"C",40,"2021-10-10","c266","h001",NA,NA
"C",41,"2021-10-10","c266","h001",NA,NA
"C",42,"2021-10-10","c266","h001",NA,NA
"C",43,"2021-10-10","c266","h001",NA,NA
"C",44,"2021-10-10","c266","h001",NA,NA
"C",45,"2021-10-10","c266","h001",NA,NA
"C",45,"2021-10-10","c131","h001",NA,NA
"C",46,"2021-10-10","c131","h001",NA,NA
"C",47,"2021-10-10","c131","h001",NA,NA
"C",0,"2021-10-10","c273","h001",NA,NA
"C",1,"2021-10-10","c273","h001",NA,NA
"C",2,"2021-10-10","c273","h001",NA,NA
"C",2,"2021-10-10","c164","h001",NA,NA
"C",3,"2021-10-10","c164","h001",NA,NA
"C",4,"2021-10-10","c164","h001",NA,NA
"C",5,"2021-10-10","c164","h001",NA,NA
"C",5,"2021-10-10","c475","h001",NA,NA
"C",6,"2021-10-10","c475","h001",NA,NA
"C",7,"2021-10-10","c475","h001",NA,NA
"C",8,"2021-10-10","c475","h001",NA,NA
"C",9,"2021-10-10","c475","h001",NA,NA
"C",10,"2021-10-10","c475","h001",NA,NA
"C",10,"2021-10-10","c400","h001",NA,NA
"C",11,"2021-10-10","c400","h001",NA,NA
"C",12,"2021-10-10","c400","h001",NA,NA
"C",13,"2021-10-10","c400","h001",NA,NA
"C",14,"2021-10-10","c400","h001",NA,NA
"C",15,"2021-10-10","c400","h001",NA,NA
"C",15,"2021-10-10","c034","h001",NA,NA
"C",16,"2021-10-10","c034","h001",NA,NA
"C",17,"2021-10-10","c034","h001",NA,NA
"C",18,"2021-10-10","c034","h001",NA,NA
"C",18,"2021-10-10","c285","h001",NA,NA
"C",19,"2021-10-10","c285","h001",NA,NA
"C",20,"2021-10-10","c285","h001",NA,NA
"C",21,"2021-10-10","c285","h001",NA,NA
"C",21,"2021-10-10","c019","h001",NA,NA
"C",22,"2021-10-10","c019","h001",NA,NA
"C",23,"2021-10-10","c019","h001",NA,NA
"C",24,"2021-10-10","c019","h001",NA,NA
"C",25,"2021-10-10","c019","h001",NA,NA
"D",0,"2021-10-01","c054","h001",NA,NA
"D",1,"2021-10-01","c054","h001",NA,NA
"D",2,"2021-10-01","c054","h001",NA,NA
"D",3,"2021-10-01","c054","h001",NA,NA
"D",4,"2021-10-01","c054","h001",NA,NA
"D",4,"2021-10-01","c059","h001",NA,NA
"D",5,"2021-10-01","c059","h001",NA,NA
"D",6,"2021-10-01","c059","h001",NA,NA
"D",7,"2021-10-01","c059","h001",NA,NA
"D",7,"2021-10-01","c352","h001",NA,NA
"D",8,"2021-10-01","c352","h001",NA,NA
"D",9,"2021-10-01","c352","h001",NA,NA
"D",9,"2021-10-01","c156","h001",NA,NA
"D",10,"2021-10-01","c156","h001",NA,NA
"D",11,"2021-10-01","c156","h001",NA,NA
"D",11,"2021-10-01","c169","h001",NA,NA
"D",12,"2021-10-01","c169","h001",NA,NA
"D",13,"2021-10-01","c169","h001",NA,NA
"D",14,"2021-10-01","c169","h001",NA,NA
"D",15,"2021-10-01","c169","h001",NA,NA
"D",16,"2021-10-01","c169","h001",NA,NA
"D",16,"2021-10-01","c470","h001",NA,NA
"D",17,"2021-10-01","c470","h001",NA,NA
"D",18,"2021-10-01","c470","h001",NA,NA
"D",19,"2021-10-01","c470","h001",NA,NA
"D",19,"2021-10-01","c431","h001",NA,NA
"D",20,"2021-10-01","c431","h001",NA,NA
"D",21,"2021-10-01","c431","h001",NA,NA
"D",22,"2021-10-01","c431","h001",NA,NA
"D",22,"2021-10-01","c364","h001",NA,NA
"D",23,"2021-10-01","c364","h001",NA,NA
"D",24,"2021-10-01","c364","h001",NA,NA
"D",25,"2021-10-01","c364","h001",NA,NA
"D",26,"2021-10-01","c364","h001",NA,NA
"D",27,"2021-10-01","c364","h001",NA,NA
"D",27,"2021-10-01","c105","h001",NA,NA
"D",28,"2021-10-01","c105","h001",NA,NA
"D",29,"2021-10-01","c105","h001",NA,NA
"D",29,"2021-10-01","c455","h001",NA,NA
"D",30,"2021-10-01","c455","h001",NA,NA
"D",31,"2021-10-01","c455","h001",NA,NA
"D",31,"2021-10-01","c471","h001",NA,NA
"D",32,"2021-10-01","c471","h001",NA,NA
"D",33,"2021-10-01","c471","h001",NA,NA
"D",34,"2021-10-01","c471","h001",NA,NA
"D",35,"2021-10-01","c471","h001",NA,NA
"D",36,"2021-10-01","c471","h001",NA,NA
"D",36,"2021-10-01","c389","h001",NA,NA
"D",37,"2021-10-01","c389","h001",NA,NA
"D",38,"2021-10-01","c389","h001",NA,NA
"D",39,"2021-10-01","c389","h001",NA,NA
"D",40,"2021-10-01","c389","h001",NA,NA
"D",40,"2021-10-01","c454","h001",NA,NA
"D",41,"2021-10-01","c454","h001",NA,NA
"D",42,"2021-10-01","c454","h001",NA,NA
"D",43,"2021-10-01","c454","h001",NA,NA
"D",43,"2021-10-01","c158","h001",NA,NA
"D",44,"2021-10-01","c158","h001",NA,NA
"D",45,"2021-10-01","c158","h001",NA,NA
"D",46,"2021-10-01","c158","h001",NA,NA
"D",0,"2021-10-01","c315","h001",NA,NA
"D",1,"2021-10-01","c315","h001",NA,NA
"D",2,"2021-10-01","c315","h001",NA,NA
"D",3,"2021-10-01","c315","h001",NA,NA
"D",3,"2021-10-01","c104","h001",NA,NA
"D",4,"2021-10-01","c104","h001",NA,NA
"D",5,"2021-10-01","c104","h001",NA,NA
"D",5,"2021-10-01","c097","h001",NA,NA
"D",6,"2021-10-01","c097","h001",NA,NA
"D",7,"2021-10-01","c097","h001",NA,NA
"D",8,"2021-10-01","c097","h001",NA,NA
"D",9,"2021-10-01","c097","h001",NA,NA
"D",10,"2021-10-01","c097","h001",NA,NA
"D",10,"2021-10-01","c399","h001",NA,NA
"D",11,"2021-10-01","c399","h001",NA,NA
"D",12,"2021-10-01","c399","h001",NA,NA
"D",13,"2021-10-01","c399","h001",NA,NA
"D",14,"2021-10-01","c399","h001",NA,NA
"D",14,"2021-10-01","c477","h001",NA,NA
"D",15,"2021-10-01","c477","h001",NA,NA
"D",16,"2021-10-01","c477","h001",NA,NA
"D",17,"2021-10-01","c477","h001",NA,NA
"D",18,"2021-10-01","c477","h001",NA,NA
"D",19,"2021-10-01","c477","h001",NA,NA
"D",19,"2021-10-01","c163","h001",NA,NA
"D",20,"2021-10-01","c163","h001",NA,NA
"D",21,"2021-10-01","c163","h001",NA,NA
"D",21,"2021-10-01","c259","h001",NA,NA
"D",22,"2021-10-01","c259","h001",NA,NA
"D",23,"2021-10-01","c259","h001",NA,NA
"D",23,"2021-10-01","c147","h001",NA,NA
"D",24,"2021-10-01","c147","h001",NA,NA
"D",25,"2021-10-01","c147","h001",NA,NA
"D",26,"2021-10-01","c147","h001",NA,NA
"D",26,"2021-10-01","c324","h001",NA,NA
"D",27,"2021-10-01","c324","h001",NA,NA
"D",28,"2021-10-01","c324","h001",NA,NA
"D",29,"2021-10-01","c324","h001",NA,NA
"D",29,"2021-10-01","c459","h001",NA,NA
"D",30,"2021-10-01","c459","h001",NA,NA
"D",31,"2021-10-01","c459","h001",NA,NA
"D",32,"2021-10-01","c459","h001",NA,NA
"D",33,"2021-10-01","c459","h001",NA,NA
"D",33,"2021-10-01","c015","h001",NA,NA
"D",34,"2021-10-01","c015","h001",NA,NA
"D",35,"2021-10-01","c015","h001",NA,NA
"D",36,"2021-10-01","c015","h001",NA,NA
